transaction_id,amount,transaction_type,timestamp
TXN-0001,94298,credit_card,2024-01-01 00:08:50
TXN-0002,12875,credit_card,2024-01-01 00:43:19
TXN-0003,3192614,credit_card,2024-01-01 01:32:38
TXN-0004,86901,credit_card,2024-01-01 02:21:13
TXN-0005,96277,debit_card,2024-01-01 02:34:27
TXN-0006,47296,debit_card,2024-01-01 03:34:19
TXN-0007,71212,debit_card,2024-01-01 04:10:07
TXN-0008,39100,bank_transfer,2024-01-01 04:56:47
TXN-0009,35921,debit_card,2024-01-01 05:04:45
TXN-0010,2655016,credit_card,2024-01-01 05:31:48
TXN-0011,8479821,debit_card,2024-01-01 06:27:58
TXN-0012,83614,credit_card,2024-01-01 06:43:38
TXN-0013,73970,bank_transfer,2024-01-01 06:52:24
TXN-0014,900821,credit_card,2024-01-01 07:32:06
TXN-0015,38624,credit_card,2024-01-01 07:32:08
TXN-0016,94477,credit_card,2024-01-01 07:38:23
TXN-0017,39735,bank_transfer,2024-01-01 08:17:24
TXN-0018,38468,debit_card,2024-01-01 09:05:29
TXN-0019,48355,debit_card,2024-01-01 09:56:22
TXN-0020,54749,bank_transfer,2024-01-01 10:05:35
TXN-0021,45544,credit_card,2024-01-01 10:45:01
TXN-0022,9338,debit_card,2024-01-01 11:10:27
TXN-0023,96602,bank_transfer,2024-01-01 11:41:19
TXN-0024,35248,debit_card,2024-01-01 11:47:40
TXN-0025,12667,bank_transfer,2024-01-01 12:15:07
TXN-0026,4836,credit_card,2024-01-01 12:15:21
TXN-0027,49408,debit_card,2024-01-01 12:23:45
TXN-0028,73667,bank_transfer,2024-01-01 13:01:44
TXN-0029,54046,debit_card,2024-01-01 13:35:13
TXN-0030,442787,debit_card,2024-01-01 14:27:49
TXN-0031,370847,debit_card,2024-01-01 14:29:59
TXN-0032,36396,debit_card,2024-01-01 14:43:57
TXN-0033,15152,bank_transfer,2024-01-01 15:37:34
TXN-0034,89475,credit_card,2024-01-01 16:26:33
TXN-0035,7393,bank_transfer,2024-01-01 17:00:34
TXN-0036,25352,bank_transfer,2024-01-01 17:01:02
TXN-0037,88615,bank_transfer,2024-01-01 17:36:16
TXN-0038,533028,credit_card,2024-01-01 18:30:11
TXN-0039,40775,debit_card,2024-01-01 18:51:04
TXN-0040,2558,debit_card,2024-01-01 18:55:25
TXN-0041,67436,debit_card,2024-01-01 19:29:32
TXN-0042,745754,credit_card,2024-01-01 19:54:05
TXN-0043,84479,debit_card,2024-01-01 20:18:13
TXN-0044,11412,credit_card,2024-01-01 20:25:53
TXN-0045,79310,debit_card,2024-01-01 20:30:54
TXN-0046,68451,debit_card,2024-01-01 21:20:21
TXN-0047,37505,bank_transfer,2024-01-01 22:16:36
TXN-0048,13808,credit_card,2024-01-01 22:55:31
TXN-0049,59639,bank_transfer,2024-01-01 23:53:18
TXN-0050,581681,bank_transfer,2024-01-02 00:44:40
TXN-0051,249850,bank_transfer,2024-01-02 00:55:10
TXN-0052,15486,credit_card,2024-01-02 00:59:40
TXN-0053,4749,credit_card,2024-01-02 01:43:40
TXN-0054,205571,debit_card,2024-01-02 02:16:54
TXN-0055,40765,bank_transfer,2024-01-02 02:44:03
TXN-0056,91795,debit_card,2024-01-02 03:14:05
TXN-0057,88224,bank_transfer,2024-01-02 04:02:17
TXN-0058,101253,credit_card,2024-01-02 04:16:39
TXN-0059,4001,credit_card,2024-01-02 05:13:52
TXN-0060,21960,credit_card,2024-01-02 05:35:13
TXN-0061,910718,bank_transfer,2024-01-02 06:11:34
TXN-0062,56887,credit_card,2024-01-02 07:07:22
TXN-0063,78753,bank_transfer,2024-01-02 07:37:22
TXN-0064,15306,debit_card,2024-01-02 08:05:49
TXN-0065,93715,bank_transfer,2024-01-02 08:56:09
TXN-0066,86000,debit_card,2024-01-02 09:38:50
TXN-0067,89481,bank_transfer,2024-01-02 10:18:11
TXN-0068,16372,debit_card,2024-01-02 10:27:47
TXN-0069,72410,credit_card,2024-01-02 11:16:41
TXN-0070,4982588,debit_card,2024-01-02 11:50:05
TXN-0071,6971,credit_card,2024-01-02 12:11:53
TXN-0072,51664,credit_card,2024-01-02 13:05:06
TXN-0073,6296,debit_card,2024-01-02 13:58:05
TXN-0074,962130,bank_transfer,2024-01-02 14:30:42
TXN-0075,800904,bank_transfer,2024-01-02 15:16:17
TXN-0076,56179,bank_transfer,2024-01-02 15:49:58
TXN-0077,5531,bank_transfer,2024-01-02 16:44:34
TXN-0078,12186,bank_transfer,2024-01-02 17:21:27
TXN-0079,2314532,credit_card,2024-01-02 18:00:40
TXN-0080,29376,bank_transfer,2024-01-02 19:00:09
TXN-0081,7544,credit_card,2024-01-02 19:27:45
TXN-0082,55592,credit_card,2024-01-02 19:54:05
TXN-0083,84792,credit_card,2024-01-02 20:24:53
TXN-0084,2201,debit_card,2024-01-02 21:01:37
TXN-0085,54022,debit_card,2024-01-02 21:24:48
TXN-0086,66618,credit_card,2024-01-02 21:53:51
TXN-0087,99523,debit_card,2024-01-02 22:25:57
TXN-0088,437890,bank_transfer,2024-01-02 22:36:17
TXN-0089,798169,bank_transfer,2024-01-02 22:57:32
